# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376043209000 398 15ff4e10486d95e084b454d191059206417b024a /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/WidgetItem.class
1376043420000 1292 b5792b5a5585e03c4fc72d0cc2e8c63c71a91331 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/R$drawable.class
1376043209000 2876 f37fd62cdc840e2acc710744d8fa57ddd5bd6167 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/TaskBiz.class
1376043420000 4980 27ee112e10d819edc60f42773c8a823046167853 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/TaskCreateFragment.class
1376043209000 1346 92eb66707082743c07d12f1b21d376c7e8f9f2a7 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/MainActivity$1.class
1376043209000 2643 d634e5f781bd130754dec2025b29a4970dd67c0d /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/Task.class
1376043209000 1005 b165b7d2b162be80eada01ac1dec9100a38d6d43 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/TaskBiz$1.class
1376043209000 346 1f02a81d80fea0100e593c55251247c5b4fd3b24 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/R$attr.class
1376043420000 404 73c2397d91342f0d4b1fdd1e562766f02061c6e8 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/R$xml.class
1376043420000 403 ee288131a5b2752254b96cd060bd0e2659e22d90 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/R$menu.class
1376043420000 676 e1130cffb2db5808efa1537cd1bd413ad2d074d0 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/R$layout.class
1376043420000 3850 89ad1384991094eb04ab701887fd4c32107491ff /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/StackRemoteViewsFactory.class
1376043209000 444 f3bfe3e6574ec5943a379946b902d115119ee5e2 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/R$array.class
1376043420000 3048 20e7dc0e2e7c4d562fc741fe5aea991c9a51033b /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/MainActivity.class
1376043420000 743 2c88fad815158a738e8a3526f9b82b3f7d4b2487 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/R.class
1376043420000 1067 b0238235e1c9aaf165920477e4cd064f1c4111ee /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/R$id.class
1376043209000 1564 5bb0c946ac4a4196c7716b8f5635b8244776270c /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/TaskCreateFragment$DatePickerFragment.class
